[08/15/2024 03:52:27 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 

Started TestThrottleStages test_burnin_stage at 03:52:27 PM on 08/15/2024
[08/15/2024 03:52:27 PM] [INFO] [test_throttle] [test_throttle] [test_athrottle] : 
====================================================================================================
[08/15/2024 03:52:27 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

Testiing Burnin Stage
[08/15/2024 03:52:29 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
[08/15/2024 03:57:07 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 55
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.9375570392836396
                      start_time | 1723751823.975161
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 8
                        requests | 64
                    rate_changes | 5
                  rate_increases | 5
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:07 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:57:08 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 65
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.6646467796821184
                      start_time | 1723751823.975161
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 9
                        requests | 72
                    rate_changes | 6
                  rate_increases | 6
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:08 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:57:08 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 75
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.4972691645377356
                      start_time | 1723751823.975161
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 10
                        requests | 80
                    rate_changes | 7
                  rate_increases | 7
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:08 PM] [DEBUG] [root] [throttle] [exploration_adjustment] : No significant change in latency stability. Increasing rate by 10 requests per second.
[08/15/2024 03:57:09 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.4394107343805518
                      start_time | 1723751823.975161
                   current_stage | 1
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 11
                        requests | 88
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:09 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:10 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 1.1761963158268303
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7624999999999998
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376619
                        sessions | 12
                        requests | 96
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:10 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:10 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.21880333547146275
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7624999999999998
                     latency_std | 0.31199959935871713
                      latency_cv | 0.4091798024376619
                        sessions | 13
                        requests | 104
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:10 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:11 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.9014558152533584
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7625
                     latency_std | 0.3119995993587172
                      latency_cv | 0.4091798024376619
                        sessions | 14
                        requests | 112
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:11 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:11 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.4710354470364204
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 15
                        requests | 120
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:11 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:12 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.1
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 16
                        requests | 128
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:12 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:12 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.7666370181759998
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 17
                        requests | 136
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:12 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:13 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
                   burnin_length | 5
                  explore_length | 5
                  exploit_length | 600
                     concurrency | 10
                        min_rate | 5
                        max_rate | 100
                            rate | 85
                     temperature | 0.5
    exploration_heatup_step_size | 10
  exploration_cooldown_step_size | -5
                       threshold | 0.2
                               k | 0.5
                           delay | 0.7693110381600587
                      start_time | 1723751829.1233785
                   current_stage | 2
                    latency_mean | 0.7625
                     latency_std | 0.31199959935871713
                      latency_cv | 0.40917980243766183
                        sessions | 18
                        requests | 144
                    rate_changes | 8
                  rate_increases | 8
                  rate_decreases | 0
                       min_delay | 0.1
                       max_delay | 2.0


[08/15/2024 03:57:13 PM] [DEBUG] [root] [throttle] [exploitation_adjustment] : No significant change in mean latency. Rate unchanged.
[08/15/2024 03:57:13 PM] [DEBUG] [test_throttle] [test_throttle] [test_athrottle] : 

                           AThrottle                            
               athrottle_history | None
